Name,Artist,Genre
"Ranjha (From ""Shershaah"")","Jasleen Royal, B Praak",Romantic
"Raataan Lambiyan (From ""Shershaah"")","Tanishk Bagchi, Jubin Nautiyal, Asees Kaur",Romantic
Dholna,B Praak,Romantic
Mere Wala Sardar,"Jagraj Sandhu, Dr. Shree",Romantic
Channa Ve,B Praak,Romantic
Yaari,"Nikk, Avneet Kaur",Romantic
Nit Nit,Jasleen Royal,Romantic
Ik Tera,Maninder Buttar,Romantic
Kalla Sohna Nai,Akhil,Romantic
Sakhiyaan,Maninder Buttar,Romantic
Laare,Maninder Buttar,Romantic
Sohnea,"Miss Pooja, Millind Gaba",Romantic
Qismat,"Ammy Virk, B Praak",Romantic
Mann Bharrya,B Praak,Romantic
Yaarr Ni Milyaa,"Harrdy Sandhu, B Praak, Jaani",Romantic
Khaab,Akhil,Romantic
Soch,Harrdy Sandhu,Romantic
Jind Mahi,Diljit Dosanjh,Romantic
Marjaawaan,"Gurnazar, Asees Kaur",Romantic
Duji Vaar Pyaar,"Sahil Tomar, Sunanda Sharma",Romantic
Viah,Jass Manak,Romantic
Baari,"Bilal Saeed, Momina Mustehsan",Romantic
Main Tenu,Rahat Fateh Ali Khan,Romantic
Kaun Hoye Ga,"B Praak, Divya Bhatt",Romantic
Mere Wali Sardarni,"Jugraj Sandhu, Neha Malik",Romantic
"Duniyaa (From ""Luka Chuppi"")","Akhil, Dhvani Bhanushali, Abhijit Vaghani,",Romantic
Main Teri Ho Gayi,Millind Gaba,Romantic
Tu Hi Das De,"Tedi Pagg, Simar Panag, Mickey Singh",Romantic
Haaye ve,Ammy Virk,Romantic
Daryaa,"Ammy Virk, Shahid Mallya",Romantic
Dil Diyan Gallan,"Vishal-Shekhar, Julius Packiam,",Romantic
Love You,Akull,Romantic
Jatti,Karan Randhawa,Romantic
Enna Sona,"A.R. Rahman, Arijit Singh",Romantic
Haaye Oye (feat. Ash King),"QARAN, Ash King",Romantic
"She Don't Know (From ""Blessed"")","Millind Gaba, Music Mg",Romantic
Jannat Ve,Darshan Raval,Romantic
Tere Jeya Hor Disda,The Yellow Diary,Romantic
Rukh,Akhil,Romantic
Guitar Sikhda,Jassie Gill,Romantic
Manauna Ve,"Arsh Jordan, Garry on the Track",Romantic
Rabba Mehar Kari,Darshan Raval,Romantic
Jannat,B Praak,Romantic
Ishq Tera,Guru Randhawa,Romantic
Ranjheya,"Ravneet Singh, Jus Keys",Romantic
Bahana,Akull,Romantic
Tera Soniye,"Jay Rode, Yung Delic",Romantic
Awaaz,Kamal Khan,Romantic
Kanjoos Maahi,Ravneet Singh,Romantic
Love You Oye,Prabh Gill,Romantic
Sauda Khara Khara,"Diljit Dosanjh, Sukhbir",Party
Daru Badnaam,"Param Singh, Kamal Kahlon",Party
Proper Patola,"Badshah, Diljit Dosanjh, Aastha Gill",Party
Patola,"Guru Randhawa, Bohemia",Party
Hostel,Sharry Mann,Party
3 Peg,"Sharry Mann, Mista Baaz",Party
Bom Diggy Diggy,"Zack Knight, Jasmin Walia",Party
Yaar Anmule,Sharry Mann,Party
Wakhra Swag,"Navv Inder, Badshah",Party
Daaru Wargi,Guru Randhawa,Party
Morni Banke,"Guru Randhawa, Neha Kakkar",Party
Na Ja,Pav Dharia,Party
Sip Sip,"Jasmine Sandlas, Intense",Party
High Rated Gabru,Guru Randhawa,Party
Lahore,Guru Randhawa,Party
Ban Ja Rani,"Guru Randhawa, Rajat Nagpal",Party
High Heels,"Jaz Dhami, Yo Yo Honey Singh",Party
Angreji Beat,"Yo Yo Honey Singh, Gippy Grewal",Party
Dope Shope,"Yo Yo Honey Singh, Deep Money",Party
Kya Baat Ay,Harrdy Sandhu,Party
Suit Suit,"Guru Randhawa, Arjun",Party
Jaguar,Bohemia,Party
Illegal Weapon,"Garry Sandhu, Jasmine Sandlas",Party
Patiala Peg,Diljit Dosanjh,Party
Chhote Chhote Peg,"Yo Yo Honey Singh, Neha Kakkar",Party
Hornn Blow,"Harrdy Sandhu, B Praak",Party
Laung Gawacha,"Nucleya, Avneet Khurmi",Party
Sadi Gali,Lehmber Hussainpuri,Party
5 Taara,"Diljit Dosanjh, Jatinder Shah",Party
Swag Mera Desi,"Raftaar, Manj Musik",Party
Brown Rang,Yo Yo Honey Singh,Party
She Move It Like,Badshah,Party
Bapu Zimidar,Jassie Gill,Party
Kangna,"Dr Zeus, Master Rakesh, Deepti, Shortie",Party
Kaun Nachdi,"Guru Randhawa, Neeti Mohan",Party
Mundian to Bach Ke,Panjabi MC,Party
Dhol Jageero Da,Panjabi MC,Party
Gallan Goodiyaan,"Yashita Sharma, Manish Kumar Tipu",Party
Naah Goriye,"B Praak, Harrdy Sandhu, Swasti Mehul",Party
Saturday Saturday,"Shaarib Toshi, Badshah, Indeep Bakshi",Party
Dj Waley Babu,"Badshah, Aastha Gill",Party
Tere Naal Nachna,"Badshah, Sunanda Sharma",Party
Kala Chashma,"Amar Arshi, Badshah, Neha Kakkar",Party
Ishq Tera Tadpave - Oh Ho Ho Ho -,Sukhbir,Party
Jaani Tera Naa,Sunanda Sharma,Party
Yeh Baby,Garry Sandhu,Party
Kar Gayi Chull,"Badshah, Amaal Mallik, Fazilpuria,",Party
Paagal,Badshah,Party
Coka,Sukh-E Muzical Doctorz,Party
Dil Le Gayee,Jassi,Party
Naina Da Kya Kasoor,Amit Trivedi,Chill
Laal Bindi,Akull,Chill
Mercy,Badshah,Chill
Rock Tha Party,Bombay Rockers,Chill
Lamberghini,"The Doorbeen, Ragini",Chill
Naah,Harrdy Sandhu,Chill
Locha-E-Ulfat,Benny Dayal,Chill
Let the Music Play,Shamur,Chill
Dheeme Dheeme,Tony Kakkar,Chill
Khadke Glassy,"Yo Yo Honey Singh, Ashok Mastie",Chill
La La La,"Neha Kakkar, Arjun Kanungo",Chill
Bolna,"Tanishk Bagchi, Arijit Singh, Asees Kaur",Chill
Baaki Baatein Peene Baad,"Arjun Kanungo, Badshah",Chill
Mitti Di Khushboo,"Rochak Kohli, Ayushmann Khurrana",Chill
Pani Da Rang,Ayushmann Khurrana,Chill
Blue Eyes,Yo Yo Honey Singh,Chill
Mere Sohneya,"Sachet Tandon, Parampara Tandon",Chill
Gur Nalo Ishq Mitha,"Yo Yo Honey Singh, Malkit Singh",Chill
Bulleya,"Pritam, Amit Mishra, Shilpa Rao",Chill
Ambarsariya,Sona Mohapatra,Chill
Sheher Ki Ladki,"Badshah, Tulsi Kumar, Abhijeet",Chill
BIBA,"Marshmello, Pritam",Chill
Backbone,Harrdy Sandhu,Chill
Ajj Din Chadheya ,Rahat Fateh Ali Khan,Chill
Saadi Galli Aaja,"Rochak Kohli, Ayushmann Khurrana",Chill
Mafiyaan,"Sukriti Kakar, Prakriti Kakar, Mellow D",Chill
Born to Shine,Diljit Dosanjh,Chill
Brown Munde,"AP Dhillon, Gminxr, Gurinder Gill,",Chill
No Competition,"Jass Manak, DIVINE",Chill
8 Parche,"Baani Sandhu, Gur Sidhu",Chill
Clash,Diljit Dosanjh,Chill
Tose Naina,Arjit Singh,Chill
Makhna,"Tanishk Bagchi, Yasser Desai, Asees Kaur",Chill
Young Shahrukh,Tesher,Chill
Jalebi Baby,Tesher,Chill
Dariya,Arko,Chill
Kithe Reh Gaya,Neeti Mohan,Chill
Bombay to Punjab,"Deep Jandu, DIVINE",Chill
Badnam,"Mankirt Aulakh, DJ Flow",Chill
Car Nachdi,"Gippy Grewal, Bohemia, B Praak",Chill
Bamb,"Sukh-E Muzical Doctorz, Badshah",Chill
Do You Know,Diljit Dosanjh,Chill
Old Skool,"Prem Dhillon, Sidhu Moose Wala",Chill
Waalian,Harnoor,Chill
Bajre Da Sitta,"Rashmeet Kaur, Deep Kalsi, Ikka",Chill
Amplifier,Imran Khan,Chill
Bewafa,Imran Khan,Chill
Aloo Chaat,"RDB, Nindy Kaur, Smooth",Chill
Saiyaan Ji,"Yo Yo Honey Singh, Neha Kakkar,",Chill
For Aisha,"MEMBA, EVAN GIIA, Nooran Sisters",Chill
Love Dose,Yo Yo Honey Singh,Chill
One Bottle Down,Yo Yo Honey Singh,Chill
Awaaz,Kamal Khan,Sad
Fakira,Gurnam Bhullar,Sad
Dill Tutda,"Jassie Gill, Goldboy",Sad
Udaarian,Satinder Sartaaj,Sad
Filhall,"B Praak, Akshay Kumar & Nupur Sanon",Sad
Dil Tod Ke,"Rochak Kohli, B Praak",Sad
Ladeya Na Kar,"Kamal Khan, Sukh-E Muzical Doctorz",Sad
Keh gayi Sorry,"Jassie Gill, Shehnaz Gill",Sad
Feels,"AP Dhillon, Gurinder Gill, Gminxr",Sad
Paani,"Yuvraj Hans, Yuvika Chaudhary",Sad
Haaye ve,Ammy Virk,Sad
Aadat,Ninja,Sad
Fake,"AP Dhillon, Gminxr",Sad
Tod Da E Dil,Ammy Virk,Sad
2:00 AM,Karan Aujla,Sad
Yaar Mod Do,"Guru Randhawa, Millind Gaba",Sad
Pyaar Vichon Khateya,"Jaspreet Jasz, GJ Singh",Sad
Teri Aakad,Prabh Gill,Sad
Without You,Jass Manak,Sad
Rooh,Tej Gill,Sad
Ik Ghar Tera,Sharry Mann,Sad
Photo,Singga,Sad
Dark Circle,Karan Aujla,Sad
Dil Tan Pagal Hai,Babbbu Maan,Sad
Teri Yaad,"Goldy Desi Crew, Parmish Verma",Sad
Galtiyan,Zack Knight,Sad
Bandook,Badshah and Raxstar,Sad
20 Saal,"Kambi, Sukh-E Muzical Doctorz",Sad
Izhaar,"Gurnazar, DJ Gk",Sad
Dooriyan,Guri,Sad
Poh Di Raat,"Diljit Dosanjh, Tee L",Sad
Dil Nai Lagda,"Aman Hayer, Feroz Khan, Vinni",Sad
Rendeh,Saini Surinder & Dr Zeus,Sad
Ki Samjhaiye,"Amrinder Gill, Dr Zeus",Sad
Yaar Ve,"Harish Verma, B Praak",Sad
Kaa Bole Banere Te,"Akay, Sukh-E Muzical Doctorz",Sad
Adhura Pyaar,"Armaan Bedil, Sara Gurpal, Mr.V",Sad
Oh Kyu Ni Jaan Ske,Ninja,Sad
Kite Kalli,Maninder Buttar,Sad
Ishqan De Lekhe,"Sajjan Adeeb, Laddi Gill",Sad
Makhaul,"Manni Sandhu, Akhil",Sad
Main Suneya,"Ammy Virk, Sunny Vik",Sad
Zindagi Tere Naal,"Khan Saab, Pav Dharia",Sad
Roi Na,"Ninja, Goodboy",Sad
Kuch Bhi Ho Jaye,B Praak,Sad
Masstaani,B Praak,Sad
Bewafaai,B Praak,Sad
Tu Bhi Royega,"Jyotica Tangri, Vivek Kar",Sad